	A	B	C	D	E	F	G	H	I	J
c4971	1	0	0	0	1	0	0	0	1	0
c5249	0	0	0	0	0	0	0	0	0	0
c5250	4	0	0	1	0	0	0	0	2	0
c5028	0	0	0	1	3	1	0	3	0	5
c5153	0	2	0	1	2	0	0	0	1	5
c5154	3	1	0	0	0	1	1	0	0	1
c5008	2	0	1	0	0	0	0	2	4	2
c5337	0	0	0	0	2	0	0	0	1	1
c5066	0	0	2	0	2	0	1	0	0	0
c4929	3	0	0	0	1	0	0	0	0	1
c5162	1	0	0	0	0	2	0	2	0	0
c5181	0	3	0	0	0	0	0	1	0	0
c5182	2	0	0	0	0	0	0	1	0	2
c5195	1	0	0	0	0	0	0	1	0	2
c4909	6	0	0	0	0	0	0	3	1	0
c4910	0	0	1	0	2	0	0	4	0	0
c4940	0	2	0	0	0	2	1	0	2	2
c5311	0	0	2	0	0	0	0	0	2	0
c5041	0	0	0	1	0	0	0	5	1	0
c5308	2	0	1	0	0	0	0	2	0	5
c4956	1	0	0	1	1	0	0	0	0	2
c5174	0	0	0	1	0	3	0	2	0	2
c5078	2	0	0	2	0	0	0	1	0	0
c5072	0	0	0	1	2	2	0	0	0	1
c5274	0	0	0	2	0	0	0	0	1	3
c5118	0	4	1	0	1	3	2	2	0	3
c5233	1	1	0	0	3	0	2	0	0	0
c5234	0	0	0	0	1	0	0	0	0	0
c5401	3	0	0	0	0	3	0	0	0	0
c5169	0	0	1	0	4	3	0	0	0	1
c5053	0	1	0	0	1	0	4	2	4	0
c5026	0	0	0	0	0	0	1	1	3	0
c5376	0	2	0	0	0	0	0	0	4	0
c5232	0	1	0	0	1	1	0	0	1	0
c5316	0	0	0	0	1	0	0	0	1	0
c5396	3	1	0	0	0	1	5	1	0	0
c5313	3	0	0	0	0	1	1	1	1	0
c5314	3	1	0	1	0	1	0	0	10	0
c4911	0	0	0	0	7	0	0	0	0	0
c5040	0	0	0	0	2	1	0	3	1	0
c5189	0	0	0	1	1	0	1	0	2	4
c5009	1	0	0	0	0	1	0	4	8	0
c5321	0	0	3	1	0	2	0	6	0	5
c4983	0	2	0	0	0	0	0	1	1	0
c4984	0	3	0	1	1	0	2	0	0	1
c5207	0	9	0	0	0	0	1	0	0	8
c5208	0	0	0	0	1	1	0	0	0	0
c4921	0	0	1	0	0	0	2	0	0	0
c4922	9	0	1	1	2	5	0	3	0	0
c5103	0	2	0	2	1	1	0	0	0	3
c5104	2	0	0	0	0	0	0	1	2	8
c5299	3	0	0	3	0	3	1	0	2	0
c5300	0	0	0	0	1	0	1	0	3	2
c5330	2	0	1	0	0	0	0	0	0	1
c5343	4	0	1	0	1	0	1	0	0	0
c5346	0	0	8	0	0	1	1	0	1	0
c5051	2	0	0	0	0	1	0	0	1	0
c4936	0	0	0	1	0	1	0	0	0	2
c5285	0	0	0	3	1	2	2	0	0	0
c5017	2	0	3	1	2	1	0	2	0	0
c5296	0	0	0	2	0	1	0	2	4	2
c5080	0	0	0	0	3	1	3	0	1	0
c4969	0	0	6	0	0	0	0	3	0	0
c5002	0	0	0	2	1	0	1	0	1	2
c5327	1	0	3	1	0	0	0	1	0	0
c5083	1	1	0	0	3	0	1	1	4	0
c5084	0	0	0	0	1	0	6	0	0	1
c5131	0	2	0	0	0	0	0	0	0	0
c5132	0	0	0	0	1	0	0	0	7	0
c5144	1	0	2	0	0	0	0	0	0	2
c5357	1	0	0	0	0	0	0	0	0	0
c5358	0	0	0	2	0	1	2	0	0	0
c5127	1	2	1	0	1	1	0	0	0	0
c5128	4	4	0	0	3	0	0	1	0	1
c4985	0	0	0	1	0	0	0	0	0	0
c5325	0	4	0	0	0	2	0	0	0	0
c5055	1	0	1	2	2	0	0	0	1	2
c5303	0	0	1	0	0	2	0	0	0	0
c5383	1	0	1	0	2	1	0	0	0	2
c5384	1	0	0	2	0	0	2	2	2	0
c5151	0	2	3	0	0	0	0	0	0	2
c4923	0	1	6	1	1	0	2	0	0	0
c5264	3	0	0	0	0	0	0	0	1	0
c5157	0	0	0	0	2	0	0	0	0	0
c5365	1	0	0	0	0	0	0	0	1	0
c5238	0	2	0	1	0	0	5	0	0	6
c4917	0	0	0	0	0	0	1	1	0	0
c5206	1	1	0	0	0	0	1	0	0	1
c5168	2	2	0	1	0	0	1	0	1	0
c5109	0	0	0	0	0	0	0	2	1	1
c4944	0	0	1	1	0	1	0	0	1	1
c5281	0	0	1	3	0	1	0	1	1	0
c4902	1	0	2	2	1	0	0	2	0	0
c5176	0	1	0	0	0	0	0	0	5	0
c5251	0	0	6	4	2	0	6	0	1	0
c5148	0	0	1	0	0	3	0	1	0	0
c5197	0	0	3	0	1	0	0	0	1	0
c4898	0	0	1	0	1	1	0	0	0	1
c4906	0	0	0	4	0	0	3	1	0	0
c5269	0	3	3	0	0	0	1	0	2	0
c4946	0	1	0	0	0	1	0	3	2	0
c5399	0	0	1	0	0	0	3	0	0	2
c4961	3	0	0	0	0	1	0	2	0	0
c4974	0	0	0	0	1	1	1	0	0	3
c5220	1	0	0	0	1	0	0	0	2	1
c5353	2	3	0	0	1	0	0	1	0	7
c4991	2	0	3	0	2	8	0	4	0	3
c4976	2	0	0	0	0	5	0	0	2	0
c5267	0	1	0	0	0	1	0	1	1	1
c4947	3	0	0	0	0	0	0	0	1	0
c5406	0	0	2	0	4	2	0	1	0	0
c5222	0	0	0	0	2	0	4	0	2	2
c5247	3	3	1	0	0	0	0	0	4	0
